1542958573078: Mysql Connected!
1542958660165: Mysql Connected!
1542958675235: Mysql Connected!
1542958777153: ------ Connect event. Connected sockets - 1
1542958777154:        Socket connected - N_7Ee3Wsvf9fYq5ZAAAA. Handshake TS: 1542958777150
1542958777163:        Attempt event ----------
1542958777164:        DB conev insert. 'p.sunthar_47_45392':N_7Ee3Wsvf9fYq5ZAAAA inserted to DB ----------
1542958777164:        before con select 
1542958777171:        conn2: status to'Live' N_7Ee3Wsvf9fYq5ZAAAA ttc to undefined
1542958787247:      *** In disconnect event. Connected sockets - 0
1542958787247:           Socket disconnec - N_7Ee3Wsvf9fYq5ZAAAA
1542958787248:           DB disconev insert ----------
1542958787248:      <<< lt lock acquired
1542958787253:      <<<<< select query
1542958787253:      *** discon: status to 'Dead' N_7Ee3Wsvf9fYq5ZAAAA; ttc to 1542958787
1542958787253:      >>> lt lock released
1542958787378: ------ Connect event. Connected sockets - 1
1542958787378:        Socket connected - rDqw4HSez_-1br2iAAAB. Handshake TS: 1542958787376
1542958787385:        Attempt event ----------
1542958787386:        DB conev insert. 'p.sunthar_47_45392':rDqw4HSez_-1br2iAAAB inserted to DB ----------
1542958787386:        before con select 
1542958787393:        Current status: ttc = 1542958787; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958787393:      === delta deadtime: 0 with ttc = 1542958787
1542958787393:        conn1: status to'Live' rDqw4HSez_-1br2iAAAB; ttc to 1542958787
1542958790046:      *** In disconnect event. Connected sockets - 0
1542958790047:           Socket disconnec - rDqw4HSez_-1br2iAAAB
1542958790048:           DB disconev insert ----------
1542958790048:      <<< lt lock acquired
1542958790052:      <<<<< select query
1542958790052:      *** discon: status to 'Dead' rDqw4HSez_-1br2iAAAB; ttc to 1542958790
1542958790052:      >>> lt lock released
1542958790147: ------ Connect event. Connected sockets - 1
1542958790147:        Socket connected - 2hT0W3GSVSSh3UyfAAAC. Handshake TS: 1542958790147
1542958790159:        Attempt event ----------
1542958790159:        DB conev insert. 'p.sunthar_47_45392':2hT0W3GSVSSh3UyfAAAC inserted to DB ----------
1542958790159:        before con select 
1542958790163:        Current status: ttc = 1542958790; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958790163:      === delta deadtime: 0 with ttc = 1542958790
1542958790163:        conn1: status to'Live' 2hT0W3GSVSSh3UyfAAAC; ttc to 1542958790
1542958790844:      *** In disconnect event. Connected sockets - 0
1542958790845:           Socket disconnec - 2hT0W3GSVSSh3UyfAAAC
1542958790845:           DB disconev insert ----------
1542958790845:      <<< lt lock acquired
1542958790850:      <<<<< select query
1542958790851:      *** discon: status to 'Dead' 2hT0W3GSVSSh3UyfAAAC; ttc to 1542958790
1542958790851:      >>> lt lock released
1542958790945: ------ Connect event. Connected sockets - 1
1542958790945:        Socket connected - yuuF9097KqtkE2JCAAAD. Handshake TS: 1542958790945
1542958790954:        Attempt event ----------
